id,subtitulo,item,asignacion,denominacion,distribucion_inicial,ppto_vigente_anterior,modificacion,ppto_vigente_final,numero_modificacion,tipo_bloque,vigente,origen_hoja,fila_origen
6b4ba94d-6e86-42b8-8a4a-7c9ef3fd9ecb,24,03,,PRO CHILE - TRANFERENCIA PROMOCIÓN DE EXPORTACIONES MULTISECTRIAL ÑUBLE (40067558-0),,,,,19,GASTOS,True,MODIFICACIÓN N°19.csv,10
d2fadb54-63ca-4ad1-8ca9-134735253811,24,09,C,A UNIDADES O PROGRAMAS DEL SERVICIO,,,,,19,GASTOS,True,MODIFICACIÓN N°19.csv,11
b721ee3b-97ea-496d-88bd-50a36f6b22dd,24,09,C,"TRANSFERENCIA PARA COORDINACIÓN,SUPERVISIÓN Y CONTROL DE OBRAS PROYECTO TRAZO LIBERTADOR CHILLÁN (40074565-0)",,,,,19,GASTOS,True,MODIFICACIÓN N°19.csv,12
66ad91c5-b5d4-4245-ba38-61a579916007,24,,,TRANSFERENCIAS CORRIENTES,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,11
976230f1-bf31-4789-a78e-2f85ac95d181,24,01,,AL SECTOR PRIVADO,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,12
eef6d0b7-2233-47b3-84b2-8a64c57dfcca,24,01,239,FUNDACIÓN DESAFÍO LEVANTEMOS CHILE - APOYO A FERIANTES DE LA REGIÓN DE ÑUBLE (40038746-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,13
b0d52952-656d-4303-be2c-2963131ef277,24,01,264,INSTITUTO INVESTIGACIONES AGROPECUARIAS - BIOINOCULANTE PARA PRODUCCIÓN SUSTENTABLE DE TRIGO (40050689-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,14
723a2752-f3d4-4cd7-9967-e9c9e8c8d479,24,01,270,INFOR - TRANSFERENCIA FLORA MELÍFERA PARA MEJORAR EL NEGOCIO APÍCOLA DE LA REGIÓN DE ÑUBLE (40023891-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,15
34f518f3-6c4c-4d47-9042-1669314f24e3,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,18
77daacc7-5af0-49c3-881b-1eb2d48c12d3,24,03,006,SUBSECRETARIA DEL TRABAJO - PROEMPLEO,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,19
d35712cf-059e-4853-a9e4-bcac3dc9fdb9,24,03,429,UNIVERSIDAD DE CHILE - TRANSFERENCIA SELLO DE ORIGEN PARA MAÍZ AMARILLO Y UVA CORINTA (40035912-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,20
54a9aa3c-adfc-4978-924d-72f9001d3679,24,03,476,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA CERTIFICACIÓN Y SELLO DE CALIDAD PARA VINOS DE LA REGIÓN DE ÑUBLE (40053301-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,21
d52013f0-9161-4336-81ba-83e4f3138f58,24,03,477,CORFO - TRANSFERENCIA REACTIVACIÓN Y TRANSFORMACIÓN ECONÓMICA DE LAS MI PYMES DE LA REGIÓN DE ÑUBLE (40048669-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,22
d81e9217-6ac5-4eee-9ca2-cf1d2f47c653,24,03,479,SERCOTEC - TRANSFERENCIA PROGRAMAS ESPECIALES DE FOMENTO PRODUCTIVO PARA LA REGIÓN DE ÑUBLE (40056384-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,23
7d68c1a5-0c0c-4ff9-85f4-15af365603ca,24,03,480,"CENTROS INTEGRALES DE LA MUJER, REGIÓN DE ÑUBLE- MUNICIPALIDADES",,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,24
b2f38146-8266-43aa-b5b2-f13b13c27784,24,03,481,UNIVERSIDAD DE TALCA - TRANSFERENCIA SISTEMA DE DIAGNÓSTICO Y RECOMENDACIÓN NUTRICIONAL INTEGRADA EN AVELLANO EUROPEO (40058771-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,25
c03c0459-ae01-44b4-930e-1d432ce3ae5b,24,03,483,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA INDUSTRIALIZACIÓN DE LA VIVIENDA EN MADERA DE LA REGIÓN ÑUBLE (40058700-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,26
ffb78da5-32ab-45c8-b483-b3bef4f72ee8,24,03,484,UNIVERSIDAD DE CHILE - TRANSFERENCIA LA PAJA DE TRIGO DEL VALLE DEL ITATA: UNA OPORTUNIDAD DE DESARROLLO DE ECONOMÍA CIRCULAR Y SOSTENIBLE (40057900-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,27
4b5a4690-296b-48f1-8105-4cc5934db9c7,24,03,491,PRO CHILE - TRANSFERENCIA PROMOCIÓN DE EXPORTACIONES MULTISECTORIAL ÑUBLE (40067558-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,28
d8f4a4c1-58d8-4786-93b0-c034fd2fa4ec,24,03,492,SERVICIO DE SALUD ÑUBLE - TRANSFERENCIA PARA REDUCCIÓN LISTAS DE ESPERA QUIRÚRGICA Y ESPECIALIDAD DE LA REGIÓN DE ÑUBLE (40064354-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,29
e23f8672-e91d-4c20-be03-590885944808,24,08,,A INSTITUCIONES PRIVADAS EJECUTORAS DE POLÍTICAS PÚBLICAS,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,30
451ff49e-db2d-46c7-a379-38a2d0304c01,24,08,279,FUNDACIÓN MI TEA - TRANSFERENCIA CONSTRUYENDO PUENTES DE APOYO PARA EL AUTISMO DE LA REGIÓN DE ÑUBLE (40068588-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,31
8c14f373-a6c9-4087-8397-928ce591dd5f,29,,,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,32
d82afe1d-808e-4a27-be58-f5e658191e9a,29,04,,MOBILIARIO Y OTROS,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,33
511d884d-81a9-4293-833e-03ba4f05a6e8,29,05,,MÁQUINAS Y EQUIPOS,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,34
bf9ac927-0ec0-4d12-aae3-2806d14876e9,29,06,,EQUIPOS INFORMATICOS,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,35
a327434e-b101-49b0-91cf-fed2d21860fd,33,,,TRANSFERENCIAS DE CAPITAL,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,36
2a7de432-38d1-4227-a3d4-aa39249dc0af,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,37
96d72453-5941-4681-913a-13101dd7352f,33,03,249,"UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA TRAZABILIDAD Y VALIDACIÓN DE VINOS VALLE DEL ITATA, REGIÓN DE ÑUBLE (40067308-0)",,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,38
c48ef825-e289-48a3-a454-4df1d9c8885d,33,03,489,"COMISIÓN NACIONAL DE RIEGO - TRANSFERENCIA PARA EL FOMENTO AL RIEGO, REGIÓN DE ÑUBLE (40048507-0)",,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,39
a1a44806-315a-4e29-955b-78e227a942dd,33,03,490,INDESPA - TRANSFERENCIA FOMENTO Y DESARROLLO PRODUCTIVO PESCA ARTESANAL DE LA REGIÓN DE ÑUBLE (40065365-0),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,40
54fd87fe-7a1a-43c7-b5a0-b7baad403fec,33,03,999,PROVISIÓN FONDO PARA LA PRODUCTIVIDAD Y EL DESARROLLO (SIN DISTRIBUIR),,,,,2,GASTOS,True,MODIFICACIÓN N°2.csv,41
f31cccd8-c38f-4f8a-a6fb-f52ae2a09e60,13,,,TRANSFERENCIAS PARA GASTOS DE CAPITAL,,,,,3,INGRESOS,False,MODIFICACIÓN N°3 SIN EFECTO.csv,12
57760079-8df7-4605-b0bf-d1654810ea1f,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,3,INGRESOS,False,MODIFICACIÓN N°3 SIN EFECTO.csv,13
f8b62bc0-08ae-4be7-9805-3132c2167102,13,03,ASIG.,DENOMINACIONES,,,,,3,INGRESOS,False,MODIFICACIÓN N°3 SIN EFECTO.csv,17
daae4a9d-8dd5-41ce-910d-62300ca45829,24,,,TRANSFERENCIAS CORRIENTES,,,,,3,GASTOS,False,MODIFICACIÓN N°3 SIN EFECTO.csv,19
0be04673-1a72-4677-88ac-cbc0f61f16a1,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,3,GASTOS,False,MODIFICACIÓN N°3 SIN EFECTO.csv,20
19672d8c-ddfd-4f09-8f03-220d0349f7f9,24,03,006,SUBSECRETARÍA DEL TRABAJO - PROEMPLEO,,,,,3,GASTOS,False,MODIFICACIÓN N°3 SIN EFECTO.csv,21
381a1513-eb07-4582-b0d7-c77f59ede255,24,,,TRANSFERENCIAS CORRIENTES,,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,11
7fcecca1-57e7-40f0-a896-c4283ee874aa,24,01,,AL SECTOR PRIVADO,,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,12
4bb8064e-7933-4e8a-a7ed-8779f58b5b75,24,01,270,INFOR - TRANSFERENCIA FLORA MELÍFERA PARA MEJORAR EL NEGOCIO APÍCOLA DE LA REGIÓN DE ÑUBLE (40023891-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,13
28bb8c31-aa26-4cd1-bb7a-e054b61d967b,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,14
de1c9a97-b01f-4f05-b3dd-38e07204de8b,24,03,429,UNIVERSIDAD DE CHILE - TRANSFERENCIA SELLO DE ORIGEN PARA MAÍZ AMARILLO Y UVA CORINTA ( 40035912-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,15
15ff9628-f0c9-40a0-a66a-cd591d4fbadb,24,03,447,CORFO - TRANSFERENCIA FORTALECIMIENTO Y ATRACCIÓN DE INVERSIONES PRODUCTIVAS DE BASE TECNOLÓGICA - IFI M (40021028-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,16
36332540-dc32-4611-9595-c0e0a96868a1,24,03,458,MUNICIPALIDAD DE YUNGAY - TRANSFERENCIA CENTRO INTEGRAL DE LA MUJER COMUNA DE YUNGAY (40052257-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,17
98124fa8-7157-4a83-b67d-79b6e8621e55,24,03,459,"MUNICIPALIDAD DE EL CARMEN - TRANSFERENCIA CENTRO INTEGRAL DE LA MUJER, COMUNA DE EL CARMEN (40052126-0)",,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,18
a34c6959-9d53-4fa6-9073-cadfb447c0a4,24,03,460,"MUNICIPALIDAD DE BULNES - TRANSFERENCIA CENTRO INTEGRAL DE LA MUJER, COMUNA DE BULNES (40051994-0)",,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,19
f573ec00-7bb9-4a1e-8d84-90453802dd00,24,03,461,"MUNICIPALIDAD DE COELEMU - TRANSFERENCIA CENTRO INTEGRAL DE LA MUJER, COMUNA DE COELEMU (40051975-0)",,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,20
fc18d9ab-08a0-457f-9f34-59777642fbcc,24,03,462,"MUNICIPALIDAD DE COIHUECO - TRANSFERENCIA CENTRO INTEGRAL DE LA MUJER, COMUNA DE COIHUECO (40052008-0)",,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,21
d10fc7e6-d0fe-41bc-98b4-135ee15cbe29,24,03,476,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA CERTIFICACIÓN Y SELLO DE CALIDAD PARA VINOS DE LA REGIÓN DE ÑUBLE (40053301-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,22
bd18ec83-b3bb-45f0-a96c-e8f36b1dac86,24,03,477,CORFO - TRANSFERENCIA REACTIVACIÓN Y TRANSFORMACIÓN ECONÓMICA DE LAS MI PYMES DE LA REGIÓN DE ÑUBLE (40048669-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,23
0471fcc3-48ba-46c5-9ba4-75bc558c5d47,24,03,479,SERCOTEC - TRANSFERENCIA PROGRAMAS ESPECIALES DE FOMENTO PRODUCTIVO PARA LA REGIÓN DE ÑUBLE (40056384-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,24
26c5f505-400f-416b-a251-9992b30c5e1f,24,03,480,"CENTROS INTEGRALES DE LA MUJER, REGIÓN DE ÑUBLE- MUNICIPALIDADES",,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,25
7f8efc1c-eccf-428a-854a-517c159b1e0f,24,03,481,UNIVERSIDAD DE TALCA - TRANSFERENCIA SISTEMA DE DIAGNÓSTICO Y RECOMENDACIÓN NUTRICIONAL INTEGRADA EN AVELLANO EUROPEO (40058771-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,26
b308dc35-3dee-4875-a87e-34bf58352af8,24,03,483,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA INDUSTRIALIZACIÓN DE LA VIVIENDA EN MADERA DE LA REGIÓN ÑUBLE (40058700-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,27
e4368094-3f59-4335-bd32-3f143a29f513,24,03,484,UNIVERSIDAD DE CHILE - TRANSFERENCIA LA PAJA DE TRIGO DEL VALLE DEL ITATA: UNA OPORTUNIDAD DE DESARROLLO DE ECONOMÍA CIRCULAR Y SOSTENIBLE (40057900-0),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,28
35b2c7af-4ae3-4215-9d7c-9045dd1ef390,33,,,TRANSFERENCIAS DE CAPITAL,,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,29
6426cca7-7c8e-4677-b68e-359555796a0d,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,30
1e176950-2e29-4521-bc68-45d7ebaea537,33,03,999,PROVISIÓN FONDO PARA LA PRODUCTIVIDAD Y EL DESARROLLO(SIN DISTRIBUIR),,,,,3,GASTOS,True,MODIFICACIÓN N°3.csv,31
31957c34-c37a-444a-aa66-fdff18acec70,06,,,RENTAS DE LA PROPIEDAD,,,,,4,INGRESOS,True,MODIFICACIÓN N°4.csv,10
021f57fc-cbe6-41af-9626-2b8ed1dad250,06,99,,OTRAS RENTAS DE LA PROPIEDAD,,,,,4,INGRESOS,True,MODIFICACIÓN N°4.csv,11
041469a0-3edc-427f-8bc5-acf992bcd680,08,,,OTROS INGRESOS CORRIENTES,,,,,4,INGRESOS,True,MODIFICACIÓN N°4.csv,12
30d113a3-6218-4804-a692-11efa75f57c9,08,02,,MULTAS Y SANCIONES PECUNIARIAS,,,,,4,INGRESOS,True,MODIFICACIÓN N°4.csv,13
ff7d4dbb-89a5-4cf2-9aad-fe2b5ddcccf6,08,99,,OTROS INGRESOS,,,,,4,INGRESOS,True,MODIFICACIÓN N°4.csv,14
f9f9b963-d53e-4cc7-8583-f8cd3b1960a0,08,99,ASIG.,DENOMINACIONES,,,,,4,INGRESOS,True,MODIFICACIÓN N°4.csv,20
90c035cc-6581-4afe-8910-4a2b53d5caf0,24,,,TRANSFERENCIAS CORRIENTES,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,22
3a80ed1b-d413-418f-b586-8a8485aba8f5,24,01,,AL SECTOR PRIVADO,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,23
2ce054b7-50de-4907-8ee4-feca833e8267,24,01,278,INSTITUTO INVESTIGACIONES AGROPECUARIAS - TRANSFERENCIA FRUTICULTURA SOSTENIBLE Y RESILIENTE AL CAMBIO CLIMÁTICO PARA LA REGIÓN DE ÑUBLE (40048139-0),,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,24
66ed106d-dc13-4dca-8ae3-9e77e74476cd,24,01,300,CONCURSO DE VINCULACIÓN CON LA COMUNIDAD,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,25
c0d48733-5bd8-40c8-acf6-0b7334bf54e8,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,26
fe457a63-5103-4e2b-be70-89c0b5c784c9,24,03,300,CONCURSO DE VINCULACIÓN CON LA COMUNIDAD,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,27
4ef77a19-bc4a-475c-bca1-4b1960cee830,24,03,485,CONAF - TRANSFERENCIA GESTORES DE LA PREVENCIÓN ANTE INCENDIOS FORESTALES DE LA REGIÓN DE ÑUBLE (40059053-0),,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,28
485946f3-f775-4bd2-beb1-5575e5a5e02f,24,03,486,SERVICIO DE SALUD ÑUBLE - TRANSFERENCIA CASA DE ACOGIDA PARA PACIENTES Y FAMILIARES DEL HOSPITAL REGIONAL DE ÑUBLE (40055996-0),,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,29
cd80f1a2-559e-4f2f-a6e2-a154495eb35a,24,03,487,UNIVERSIDAD DEL BIO BÍO - TRANSFERENCIA GESTIÓN COLABORATIVA EN SALUD PÚBLICA (POLO DE SALUD) PARA LA REGIÓN DE ÑUBLE (40057788-0),,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,30
68ba0601-5204-4236-b51d-12c400bca2cf,24,03,488,"SERNATUR - TRANSFERENCIA DESARROLLO DE COMPETENCIAS Y PROMOCIÓN TURÍSTICA NACIONAL E INTERNACIONAL, REGIÓN DE ÑUBLE (40058688-0)",,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,31
e6b1ab3a-4f68-49ad-8587-81a705b897f4,29,,,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,32
336acf14-a6b2-4543-a8fe-f7ba7f168c6a,29,03,,VEHÍCULOS,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,33
cca4d30a-c342-4f55-b742-785239309f18,29,05,,MÁQUINAS Y EQUIPOS,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,34
82f8e85c-ac98-42d6-aae5-f9dd135b2698,31,,,INICIATIVAS DE INVERSIÓN,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,35
01411b43-929a-41aa-ab74-96eab6d01396,31,02,,PROYECTOS,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,36
8a63a383-5b2e-43d7-bc5f-aed3b1321f55,33,,,TRANSFERENCIAS DE CAPITAL,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,37
11a9bd7e-3662-4a02-89a2-372983565bae,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,38
74f62983-4b64-4ef5-a3e4-a4bf2a255d2d,33,03,489,"COMISIÓN NACIONAL DE RIEGO - TRANSFERENCIA PARA EL FOMENTO AL RIEGO, REGIÓN DE ÑUBLE (40048507-0)",,,,,4,GASTOS,True,MODIFICACIÓN N°4.csv,39
5c5c6945-399b-44ed-a95d-34ab1d912d20,15,,,SALDO INICIAL DE CAJA,,,,,5,INGRESOS,True,MODIFICACIÓN N°5 SIC.csv,10
ac1ab24e-a983-48d6-b8b4-3e36b8c76bdc,15,,ASIG.,DENOMINACIONES,,,,,5,INGRESOS,True,MODIFICACIÓN N°5 SIC.csv,16
43fb09fb-6ab5-4bf1-bf31-1bf66d800780,31,,,INICIATIVAS DE INVERSIÓN,,,,,5,GASTOS,True,MODIFICACIÓN N°5 SIC.csv,18
e095e78c-224d-4bf6-9094-2cd17be7d5b6,31,01,,ESTUDIOS BÁSICOS,,,,,5,GASTOS,True,MODIFICACIÓN N°5 SIC.csv,19
ce98edd0-b47e-4433-95d2-bc223767409b,31,02,,PROYECTOS,,,,,5,GASTOS,True,MODIFICACIÓN N°5 SIC.csv,20
8fe8a88b-4fea-414e-bde1-8760b16dc2dc,34,,,TRANSFERENCIAS DE CAPITAL,,,,,5,GASTOS,True,MODIFICACIÓN N°5 SIC.csv,21
d8cd17e1-2be2-4aff-947e-4e9aa24e6a71,34,07,,A OTRAS ENTIDADES PÚBLICAS,,,,,5,GASTOS,True,MODIFICACIÓN N°5 SIC.csv,22
bacc114c-9142-4e59-bc4e-ac7a8ebb9326,24,,,TRANSFERENCIAS CORRIENTES,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,12
c5ee3468-db2b-43e8-924c-275891889346,24,01,,AL SECTOR PRIVADO,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,13
82f483d3-0a76-41a9-b384-c2e08c04bd53,24,01,300,CONCURSO DE VINCULACIÓN CON LA COMUNIDAD,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,14
0ca27224-4a0f-4dbb-b841-c2c4b88efd26,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,15
74e4eb96-6707-44ad-ba91-d683cb641a96,24,03,418,DOH - ASISTENCIA TÉCNICA PARA COMITÉS O COOPERATIVAS PARA PROYECTOS DE APR (40023687-0),,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,16
c749d9d9-2a42-4c85-864c-93b3d28a8b43,24,03,436,SEREMI DE BIENES NACIONALES - SANEAMIENTO DE TÍTULOS DE DOMINIO EN LAS 21 COMUNAS DE LA REGIÓN DE ÑUBLE (40024729-0),,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,17
fb95ee42-631f-4e23-b7ed-00b257f22bd1,24,03,485,CONAF - TRANSFERENCIA GESTORES DE LA PREVENCIÓN ANTE INCENDIOS FORESTALES DE LA REGIÓN DE ÑUBLE (40059053-0),,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,18
0356983b-8a18-404d-90d4-30a1f719ceb5,29,,,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,19
c5409f7e-653b-4270-89ae-30a25029edd6,29,03,,VEHÍCULOS,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,20
71464635-c3c6-42d0-b0f4-2e7b7a62f8a0,29,05,,MÁQUINAS Y EQUIPOS,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,21
92f09056-3bcf-490f-a946-e2965a9e3232,31,,,INICIATIVAS DE INVERSIÓN,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,22
9d125ded-a47f-4959-a9e3-f9d2bbe3e00d,31,01,,ESTUDIOS BÁSICOS,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,23
bb7cbe2e-8b9f-48c5-8c6d-6813d1bdf81a,32,,,PRÉSTAMOS,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,24
cf5b1bc6-42a3-462c-af06-91cc14a8d85f,32,06,,POR ANTICIPOS A CONTRATISTAS,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,25
a2f202ca-88d3-4c9d-8bb5-fecabbfcadeb,33,,,TRANSFERENCIAS DE CAPITAL,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,26
3e2f4fc1-644b-4b8c-8a57-7f5e6e9026d5,33,01,,AL SECTOR PRIVADO,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,27
67465f33-0f97-4f6d-8b19-d07e33def2a9,33,01,001,JUNTA NACIONAL DE CUERPOS DE BOMBEROS DE CHILE,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,28
17bb5c41-0b14-4daa-b01a-22a68bfb2fde,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,29
d799efb1-1ce6-406f-a71e-4b552e2bd5d9,33,03,125,MUNICIPALIDADES (FONDO REGIONAL DE INICIATIVA LOCAL),,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,30
a64f0e4c-8702-49d4-ac09-ca09c84d7e34,33,03,420,SEREMI DE MEDIO AMBIENTE - RECAMBIO DE CALEFACTORES CHILLÁN Y CHILLÁN VIEJO (40020934-0),,,,,6,GASTOS,True,MODIFICACIÓN N°6.csv,31
800e5ba3-86f0-4722-9ee0-0011e97ea229,13,,,TRANSFERENCIAS PARA GASTOS DE CAPITAL,,,,,7,GASTOS,True,MODIFICACIÓN N°7.csv,12
d81182b4-6b4e-4a28-af72-9356c5946a53,13,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,7,GASTOS,True,MODIFICACIÓN N°7.csv,13
f010f3ad-5eac-4d66-8cd2-9dc090ba8fb4,24,,,TRANSFERENCIAS CORRIENTES,,,,,7,GASTOS,True,MODIFICACIÓN N°7.csv,14
aac9a779-cc08-4915-a59a-e7ef40fc9f5e,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,7,GASTOS,True,MODIFICACIÓN N°7.csv,15
1aea318c-eb8b-49f1-88b1-9a37b151abe4,24,426,,SUBSECRETARÍA DE TELECOMUNICACIONES DE CHILE - TRANSFERENCIA FONDO DESARROLLO DE LAS TELECOMUNICACIONES FIBRA ÓPTICA ÑUBLE - ÚLTIMA MILLA (40033167-0),,,,,7,GASTOS,True,MODIFICACIÓN N°7.csv,16
4cf359b3-6304-41fa-a8bb-a9a9ed1bd980,24,490,,"MEJORANDO LA CALIDAD DE LA EDUCACIÓN, REGIÓN DE ÑUBLE - MUNICIPALIDADES.",,,,,7,GASTOS,True,MODIFICACIÓN N°7.csv,17
d761e49e-5ba5-4d99-995d-2cdf23c8603e,24,,,TRANSFERENCIAS CORRIENTES,,,,,8,GASTOS,True,MODIFICACIÓN N°8.csv,11
ffa2764c-96e7-4e82-88cf-2465d6af5c1a,24,01,,AL SECTOR PRIVADO,,,,,8,GASTOS,True,MODIFICACIÓN N°8.csv,12
65f47736-49f9-42f9-8c0f-deb39a34f1ca,24,01,300,CONCURSO DE VINCULACIÓN CON LA COMUNIDAD,,,,,8,GASTOS,True,MODIFICACIÓN N°8.csv,13
6626e0b0-18fe-4680-a1ec-2f82b002dda9,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,8,GASTOS,True,MODIFICACIÓN N°8.csv,14
b62af9c4-c70e-4bab-aaf5-0a23d2d352ca,24,03,300,CONCURSO DE VINCULACIÓN CON LA COMUNIDAD,,,,,8,GASTOS,True,MODIFICACIÓN N°8.csv,15
b17cb60e-1239-4a34-9e31-51b743a90a90,13,,,TRANSFERENCIAS PARA GASTOS DE CAPITAL,,,,,7,GASTOS,True,MODIFICACIÓN Nº7.csv,11
5f4bceaf-4126-45b7-b0a4-da057a8b03a8,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,7,GASTOS,True,MODIFICACIÓN Nº7.csv,12
5898d182-cf40-48b9-8982-a59bbed2da35,32,,,PRÉSTAMOS,,,,,7,GASTOS,True,MODIFICACIÓN Nº7.csv,13
9e034028-ca8e-4148-986b-3839a778a369,32,06,,ANTICIPOS A CONTRATISTAS,,,,,7,GASTOS,True,MODIFICACIÓN Nº7.csv,14
264f2a89-0fe8-44a6-bc2a-aede306cf27a,24,,,TRANSFERENCIAS CORRIENTES,,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,11
9868790b-54f9-4274-b605-16df47698035,24,01,,AL SECTOR PRIVADO,,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,12
