ENT-FONDO-EMERGENCIA|FIN|ENT-FIN-FONDO-EMERGENCIA
ENT-FONDO-FIJO|FIN|ENT-FIN-FONDO-FIJO
ENT-FORMULARIO-F2|SYS|ENT-SYS-FORMULARIO-F2
ENT-FORMULARIO-MOVIL|SYS|ENT-SYS-FORMULARIO-MOVIL
ENT-FORMULARIO|SYS|ENT-SYS-FORMULARIO
ENT-GABINETE-REGIONAL|GOB|ENT-GOB-GABINETE-REGIONAL
ENT-GARANTIA-BANCARIA|FIN|ENT-FIN-GARANTIA-BANCARIA
ENT-GARANTIA-CONTRATO|FIN|ENT-FIN-GARANTIA-CONTRATO
ENT-GARANTIA-LIBERADA|FIN|ENT-FIN-GARANTIA-LIBERADA
ENT-GASTO-MENOR|FIN|ENT-FIN-GASTO-MENOR
ENT-GASTO-OPERATIVO|FIN|ENT-FIN-GASTO-OPERATIVO
ENT-GESTOR-INTERESES|GOB|ENT-GOB-GESTOR-INTERESES
ENT-GLOSA-EMERGENCIA|FIN|ENT-FIN-GLOSA-EMERGENCIA
ENT-GOBERNANZA-DATOS|SYS|ENT-SYS-GOBERNANZA-DATOS
ENT-GOLDEN-RECORD|SYS|ENT-SYS-GOLDEN-RECORD
ENT-GRABACION-EVIDENCIA|SYS|ENT-SYS-GRABACION-EVIDENCIA
ENT-GRUPO-PILOTO|SYS|ENT-SYS-GRUPO-PILOTO
ENT-GUBERNANZA-IA|TDE|ENT-TDE-GUBERNANZA-IA
ENT-GUIA-BASES|EJEC|ENT-EJEC-GUIA-BASES
ENT-HALLAZGO|NORM|ENT-NORM-HALLAZGO
ENT-HASH-INTEGRIDAD|SEG|ENT-SEG-HASH-INTEGRIDAD
ENT-HISTORIAL-LABORAL|ORG|ENT-ORG-HISTORIAL-LABORAL
ENT-HISTORIAL-POSTULACIONES|EJE|ENT-EJE-HISTORIAL-POSTULACIONES
ENT-HITO-COMUNICACIONAL|BACK|ENT-BACK-HITO-COMUNICACIONAL
ENT-HITO-CUMPLIDO|EJE|ENT-EJE-HITO-CUMPLIDO
ENT-HITO-PROYECTO|EJEC|ENT-EJEC-HITO-PROYECTO
ENT-HORA-EXTRA|ORG|ENT-ORG-HORA-EXTRA
ENT-IAC-TEMPLATE|SYS|ENT-SYS-IAC-TEMPLATE
ENT-IDE-REGIONAL|TERR|ENT-TERR-IDE-REGIONAL
ENT-IMAGEN-INSTITUCIONAL|SOC|ENT-SOC-IMAGEN-INSTITUCIONAL
ENT-IMPUESTO-AD-VALOREM|FIN|ENT-FIN-IMPUESTO-AD-VALOREM
ENT-INCENDIO-FORESTAL|TERR|ENT-TERR-INCENDIO-FORESTAL
ENT-INCIDENCIA-POLITICA|SEG|ENT-SEG-INCIDENCIA-POLITICA
ENT-INCIDENTE-ATENCION|SOC|ENT-SOC-INCIDENTE-ATENCION
ENT-INCIDENTE-LABORAL|ORG|ENT-ORG-INCIDENTE-LABORAL
ENT-INCIDENTE-REGISTRO|SEG|ENT-SEG-INCIDENTE-REGISTRO
ENT-INCIDENTE|TERR|ENT-TERR-INCIDENTE
ENT-INDICADOR-CALIDAD|NORM|ENT-NORM-INDICADOR-CALIDAD
ENT-INDICADOR-CTCI|PLAN|ENT-PLAN-INDICADOR-CTCI
ENT-INDICADOR-CTI|TDE|ENT-TDE-INDICADOR-CTI
ENT-INDICADOR-DIGITALIZACION|TDE|ENT-TDE-INDICADOR-DIGITALIZACION
ENT-INDICADOR-EMPLEABILIDAD|EJEC|ENT-EJEC-INDICADOR-EMPLEABILIDAD
ENT-INDICADOR-FORMALIZACION|EJEC|ENT-EJEC-INDICADOR-FORMALIZACION
ENT-INDICADOR-GENERO|PLAN|ENT-PLAN-INDICADOR-GENERO
ENT-INDICADOR-GENERO|SOC|ENT-SOC-INDICADOR-GENERO
ENT-INDICADOR-INDIC|FIN|ENT-FIN-INDICADOR-INDIC
ENT-INDICADOR-LOGRO|PLAN|ENT-PLAN-INDICADOR-LOGRO
ENT-INDICADOR-PRESENCIA-MEDIOS|BACK|ENT-BACK-INDICADOR-PRESENCIA-MEDIOS
ENT-INDICADOR-TENDENCIA|GOB|ENT-GOB-INDICADOR-TENDENCIA
ENT-INDICADOR|PLAN|ENT-PLAN-INDICADOR
ENT-INFORME-ACTIVIDADES|DIG|ENT-DIG-INFORME-ACTIVIDADES
ENT-INFORME-AUDITORIA|NORM|ENT-NORM-INFORME-AUDITORIA
ENT-INFORME-AUTONOMIA|GOB|ENT-GOB-INFORME-AUTONOMIA
ENT-INFORME-AVANCE-FISICO|EJEC|ENT-EJEC-INFORME-AVANCE-FISICO
ENT-INFORME-CONCILIACION|FIN|ENT-FIN-INFORME-CONCILIACION
ENT-INFORME-CUMPLIMIENTO|FIN|ENT-FIN-INFORME-CUMPLIMIENTO
ENT-INFORME-TECNICO-EVALUACION|EJE|ENT-EJE-INFORME-TECNICO-EVALUACION
ENT-INFORME-TECNICO|SYS|ENT-SYS-INFORME-TECNICO
ENT-INFRAESTRUCTURA-EDUCATIVA|SOC|ENT-SOC-INFRAESTRUCTURA-EDUCATIVA
ENT-INFRAESTRUCTURA-ESTRATEGICA|TERR|ENT-TERR-INFRAESTRUCTURA-ESTRATEGICA
ENT-INFRAESTRUCTURA-SALUD|SOC|ENT-SOC-INFRAESTRUCTURA-SALUD
ENT-INFRAESTRUCTURA-TI|SYS|ENT-SYS-INFRAESTRUCTURA-TI
ENT-INFRAESTRUCTURA|ORG|ENT-ORG-INFRAESTRUCTURA
ENT-INICIATIVA-INVERSION|EJEC|ENT-EJEC-INICIATIVA-INVERSION
ENT-INSCRIPCION|SYS|ENT-SYS-INSCRIPCION
ENT-INSPECCION-TERRENO|EJE|ENT-EJE-INSPECCION-TERRENO
ENT-INSTRUMENTO-FOMENTO|EJE|ENT-EJE-INSTRUMENTO-FOMENTO
ENT-INTEROP-API|TDE|ENT-TDE-INTEROP-API
ENT-INTEROPERABILIDAD-NACIONAL|SYS|ENT-SYS-INTEROPERABILIDAD-NACIONAL
ENT-INTEROPERABILIDAD-SIAPER|SYS|ENT-SYS-INTEROPERABILIDAD-SIAPER
ENT-INTRANET-CANAL|ORG|ENT-ORG-INTRANET-CANAL
ENT-INTRANET-RESOURCE|TDE|ENT-TDE-INTRANET-RESOURCE
ENT-INVERSION-SECTORIAL|FIN|ENT-FIN-INVERSION-SECTORIAL
ENT-INVESTIGACION-PENAL|NORM|ENT-NORM-INVESTIGACION-PENAL
ENT-INVESTIGADOR|ORG|ENT-ORG-INVESTIGADOR
ENT-IPR-PAGO|FIN|ENT-FIN-IPR-PAGO
ENT-IPT|TERR|ENT-TERR-IPT
ENT-ITEM-BODEGA|ORG|ENT-ORG-ITEM-BODEGA
ENT-ITEM-COSTO|EJEC|ENT-EJEC-ITEM-COSTO
ENT-JOB-SCHEDULER|TDE|ENT-TDE-JOB-SCHEDULER
ENT-JUNTA-CALIFICADORA|ORG|ENT-ORG-JUNTA-CALIFICADORA
ENT-JURISPRUDENCIA|NORM|ENT-NORM-JURISPRUDENCIA
ENT-KPI-INSTITUCIONAL|TDE|ENT-TDE-KPI-INSTITUCIONAL
ENT-LEY-LOBBY|NORM|ENT-NORM-LEY-LOBBY
ENT-LEY-PROBIDAD|NORM|ENT-NORM-LEY-PROBIDAD
ENT-LIBRO-CAJA|FIN|ENT-FIN-LIBRO-CAJA
ENT-LICENCIA-MEDICA|ORG|ENT-ORG-LICENCIA-MEDICA
ENT-LINEAMIENTO-CAIGG|NORM|ENT-NORM-LINEAMIENTO-CAIGG
ENT-LIQUIDACION-SUELDO|BACK|ENT-BACK-LIQUIDACION-SUELDO
ENT-LIQUIDACION-SUELDO|FIN|ENT-FIN-LIQUIDACION-SUELDO
ENT-LISTA-PRIORIZADA|SYS|ENT-SYS-LISTA-PRIORIZADA
ENT-LITIGIO-CONSTITUCIONAL|NORM|ENT-NORM-LITIGIO-CONSTITUCIONAL
ENT-LITIGIO-JUDICIAL|NORM|ENT-NORM-LITIGIO-JUDICIAL
ENT-LLAMADO|FIN|ENT-FIN-LLAMADO
ENT-LLAVE-PRIVADA|SYS|ENT-SYS-LLAVE-PRIVADA
ENT-LMS-PLATAFORMA|SYS|ENT-SYS-LMS-PLATAFORMA
ENT-LOG-AUDITORIA|SYS|ENT-SYS-LOG-AUDITORIA
ENT-LOG-ERROR|SYS|ENT-SYS-LOG-ERROR
ENT-LOG-TRANSACCION|SYS|ENT-SYS-LOG-TRANSACCION
ENT-LOGS-CAMBIOS|SYS|ENT-SYS-LOGS-CAMBIOS
ENT-LOGS-ERRORES|SYS|ENT-SYS-LOGS-ERRORES
ENT-LOGS-QUERIES|SYS|ENT-SYS-LOGS-QUERIES
ENT-LOGS-SISTEMA|SYS|ENT-SYS-LOGS-SISTEMA
ENT-MANTENCION-PREVENTIVA|BACK|ENT-BACK-MANTENCION-PREVENTIVA
ENT-MANUAL-NORMA-GRAFICA|BACK|ENT-BACK-MANUAL-NORMA-GRAFICA
ENT-MAPA-CALOR|TERR|ENT-TERR-MAPA-CALOR
ENT-MAPA-DELITUAL|TERR|ENT-TERR-MAPA-DELITUAL
ENT-MAPA-INVERSION|TERR|ENT-TERR-MAPA-INVERSION
ENT-MAPA-PODER|GOB|ENT-GOB-MAPA-PODER
ENT-MAPA-PROCESOS|TDE|ENT-TDE-MAPA-PROCESOS
ENT-MAPA-PROYECTOS|TERR|ENT-TERR-MAPA-PROYECTOS
ENT-MAPA-RIESGO|TERR|ENT-TERR-MAPA-RIESGO
ENT-MAQUINARIA|ORG|ENT-ORG-MAQUINARIA
ENT-MARCA-REGIONAL|BACK|ENT-BACK-MARCA-REGIONAL
ENT-MARCO-LOGICO|PLAN|ENT-PLAN-MARCO-LOGICO
ENT-MARCO-PRESUPUESTARIO|FIN|ENT-FIN-MARCO-PRESUPUESTARIO
ENT-MATERIAL-GRAFICO|BACK|ENT-BACK-MATERIAL-GRAFICO
ENT-MATRIZ-CALIFICACION|EJEC|ENT-EJEC-MATRIZ-CALIFICACION
ENT-MATRIZ-COMPATIBILIDAD|TDE|ENT-TDE-MATRIZ-COMPATIBILIDAD
ENT-MATRIZ-CONTROL|NORM|ENT-NORM-MATRIZ-CONTROL
ENT-MATRIZ-CURRICULAR|ORG|ENT-ORG-MATRIZ-CURRICULAR
ENT-MATRIZ-EVALUACION|FIN|ENT-FIN-MATRIZ-EVALUACION
ENT-MEJORA-CONTINUA|ORG|ENT-ORG-MEJORA-CONTINUA
ENT-MEMORIA-HISTORICA|ORG|ENT-ORG-MEMORIA-HISTORICA
ENT-MERCADO-PUBLICO|EXT|ENT-EXT-MERCADO-PUBLICO
ENT-MESA-ARTICULACION|GOB|ENT-GOB-MESA-ARTICULACION
ENT-MESA-GABINETES|GOB|ENT-GOB-MESA-GABINETES
ENT-MESA-TECNICA|PLAN|ENT-PLAN-MESA-TECNICA
ENT-METADATO-EXPEDIENTE|SYS|ENT-SYS-METADATO-EXPEDIENTE
ENT-METADATO-EXTRACTO|DIG|ENT-DIG-METADATO-EXTRACTO
ENT-METADATO-GIS|TERR|ENT-TERR-METADATO-GIS
ENT-META|PLAN|ENT-PLAN-META
ENT-METRICA-CICLO|SYS|ENT-SYS-METRICA-CICLO
ENT-METRICA-DESEMPENO|ORG|ENT-ORG-METRICA-DESEMPENO
ENT-METRICA-PERFORMANCE|SYS|ENT-SYS-METRICA-PERFORMANCE
ENT-METRICA-RRHH|ORG|ENT-ORG-METRICA-RRHH
ENT-MINUTA-CORE|GOV|ENT-GOV-MINUTA-CORE
ENT-MINUTA-EJECUTIVA|NORM|ENT-NORM-MINUTA-EJECUTIVA
ENT-MISION-ESTRATEGICA|GOB|ENT-GOB-MISION-ESTRATEGICA
ENT-MISION-EXTRANJERA|GOB|ENT-GOB-MISION-EXTRANJERA
ENT-MODELO-DATOS|SYS|ENT-SYS-MODELO-DATOS
ENT-MODIFICACION-PPTARIA|FIN|ENT-FIN-MODIFICACION-PPTARIA
ENT-MONTO-SOLICITADO|FIN|ENT-FIN-MONTO-SOLICITADO
ENT-MOVIMIENTO-BANCARIO|FIN|ENT-FIN-MOVIMIENTO-BANCARIO
ENT-MOVIMIENTO-CONTABLE|FIN|ENT-FIN-MOVIMIENTO-CONTABLE
ENT-MOVIMIENTO-SIGFE|FIN|ENT-FIN-MOVIMIENTO-SIGFE
ENT-MUTUALIDAD|ORG|ENT-ORG-MUTUALIDAD
ENT-NOTA-PRENSA|COM|ENT-COM-NOTA-PRENSA
ENT-NOTICIA-OFICIAL|BACK|ENT-BACK-NOTICIA-OFICIAL
ENT-NOTIF-EVENT|TDE|ENT-TDE-NOTIF-EVENT
ENT-NOTIFICACION|SYS|ENT-SYS-NOTIFICACION
ENT-NOTIFICACION|TDE|ENT-TDE-NOTIFICACION
ENT-OBJETIVO-ESTRATEGICO|PLAN|ENT-PLAN-OBJETIVO-ESTRATEGICO
ENT-OBJETO-APRENDIZAJE|SYS|ENT-SYS-OBJETO-APRENDIZAJE
ENT-OBLIGACION-TRANSPARENCIA|NORM|ENT-NORM-OBLIGACION-TRANSPARENCIA
ENT-OBRA-CIVIL|EJE|ENT-EJE-OBRA-CIVIL
ENT-OBRA-VIAL|EJEC|ENT-EJEC-OBRA-VIAL
ENT-OBSERVACION-TECNICA|EJE|ENT-EJE-OBSERVACION-TECNICA
ENT-OBSERVACION|FIN|ENT-FIN-OBSERVACION
ENT-OBSERVATORIO-DATOS|TDE|ENT-TDE-OBSERVATORIO-DATOS
ENT-OCR-ENGINE|DIG|ENT-DIG-OCR-ENGINE
ENT-OFERTA|FIN|ENT-FIN-OFERTA
ENT-OFICIO-JUDICIAL|NORM|ENT-NORM-OFICIO-JUDICIAL
ENT-OGUC|NORM|ENT-NORM-OGUC
ENT-OIRS-TICKET|TDE|ENT-TDE-OIRS-TICKET
ENT-ONBOARDING|ORG|ENT-ORG-ONBOARDING
ENT-ONTOLOGIA|SYS|ENT-SYS-ONTOLOGIA
ENT-OPERATIVO-POLICIAL|TERR|ENT-TERR-OPERATIVO-POLICIAL
ENT-ORDEN-COMPRA|FIN|ENT-FIN-ORDEN-COMPRA
ENT-ORDEN-FIFO|SYS|ENT-SYS-ORDEN-FIFO
ENT-ORDEN-JUDICIAL|NORM|ENT-NORM-ORDEN-JUDICIAL
ENT-ORDEN-PUBLICO|NORM|ENT-NORM-ORDEN-PUBLICO
ENT-ORDEN-TRABAJO-MANT|ORG|ENT-ORG-ORDEN-TRABAJO-MANT
ENT-ORGANIZACION-PESQUERA|SOC|ENT-SOC-ORGANIZACION-PESQUERA
ENT-ORGANIZACION-SOCIAL|SOC|ENT-SOC-ORGANIZACION-SOCIAL
ENT-ORGANIZACION|SOC|ENT-SOC-ORGANIZACION
ENT-PAC-CAPACITACION|ORG|ENT-ORG-PAC-CAPACITACION
ENT-PAGO|FIN|ENT-FIN-PAGO
ENT-PARTIDA-PENDIENTE|FIN|ENT-FIN-PARTIDA-PENDIENTE
ENT-PATENTE-LPR|SEG|ENT-SEG-PATENTE-LPR
ENT-PATROCINIO-GORE|EJEC|ENT-EJEC-PATROCINIO-GORE
ENT-PEDIDO-MANTENCION|SYS|ENT-SYS-PEDIDO-MANTENCION
ENT-PERFIL-CIUDADANO|SOC|ENT-SOC-PERFIL-CIUDADANO
ENT-PERFIL-COMPETENCIAL|ORG|ENT-ORG-PERFIL-COMPETENCIAL
ENT-PERFIL-GENERO|SOC|ENT-SOC-PERFIL-GENERO
ENT-PERFIL-SOCIAL|SOC|ENT-SOC-PERFIL-SOCIAL
ENT-PERFIL-SOCIOECONOMICO|SOC|ENT-SOC-PERFIL-SOCIOECONOMICO
ENT-PERMISO|SYS|ENT-SYS-PERMISO
ENT-PERSONAL-HONORARIOS|ORG|ENT-ORG-PERSONAL-HONORARIOS
ENT-PIPELINE-VALIDACION|SYS|ENT-SYS-PIPELINE-VALIDACION
ENT-PIPELINE|SYS|ENT-SYS-PIPELINE
ENT-PISEE-CONREQ|TDE|ENT-TDE-PISEE-CONREQ
ENT-PLAN-CAPACITACION|BACK|ENT-BACK-PLAN-CAPACITACION
ENT-PLAN-CAPACITACION|ORG|ENT-ORG-PLAN-CAPACITACION
ENT-PLAN-COMPRAS|FIN|ENT-FIN-PLAN-COMPRAS
ENT-PLAN-COMUNAL-SEG|SEG|ENT-SEG-PLAN-COMUNAL-SEG
ENT-PLAN-CONTINGENCIA|SYS|ENT-SYS-PLAN-CONTINGENCIA
ENT-PLAN-EMERGENCIA-REGIONAL|SOC|ENT-SOC-PLAN-EMERGENCIA-REGIONAL
ENT-PLAN-EMERGENCIA|SOC|ENT-SOC-PLAN-EMERGENCIA
ENT-PLAN-FORTALECIMIENTO|ORG|ENT-ORG-PLAN-FORTALECIMIENTO
ENT-PLAN-INDUCCION|BACK|ENT-BACK-PLAN-INDUCCION
ENT-PLAN-INDUCCION|ORG|ENT-ORG-PLAN-INDUCCION
ENT-PLAN-MANTENIMIENTO|BACK|ENT-BACK-PLAN-MANTENIMIENTO
ENT-PLAN-REDUCCION-RIESGO|SOC|ENT-SOC-PLAN-REDUCCION-RIESGO
ENT-PLAN-REGULADOR|TERR|ENT-TERR-PLAN-REGULADOR
ENT-PLAN-SEGURIDAD-REG|SEG|ENT-SEG-PLAN-SEGURIDAD-REG
ENT-PLAN-TRANSFORMACION|TDE|ENT-TDE-PLAN-TRANSFORMACION
ENT-PLANTILLA-REPORTE|SYS|ENT-SYS-PLANTILLA-REPORTE
ENT-PLANTILLA|SYS|ENT-SYS-PLANTILLA
ENT-PLATAFORMA-CIES|SYS|ENT-SYS-PLATAFORMA-CIES
ENT-PLATAFORMA-OBSERVABILIDAD|SYS|ENT-SYS-PLATAFORMA-OBSERVABILIDAD
ENT-PLATFORM-CATALOG|TDE|ENT-TDE-PLATFORM-CATALOG
ENT-PMG-INSTITUCIONAL|ORG|ENT-ORG-PMG-INSTITUCIONAL
ENT-POLITICA-NAC-SEG|NORM|ENT-NORM-POLITICA-NAC-SEG
ENT-POLITICA-SEGURIDAD|TDE|ENT-TDE-POLITICA-SEGURIDAD
ENT-POSICIONAMIENTO-REGIONAL|PLAN|ENT-PLAN-POSICIONAMIENTO-REGIONAL
ENT-POSICIONAMIENTO-REPUTACIONAL|SOC|ENT-SOC-POSICIONAMIENTO-REPUTACIONAL
ENT-POSTULACION-PROYECTO|EJE|ENT-EJE-POSTULACION-PROYECTO
ENT-POSTULANTE|ORG|ENT-ORG-POSTULANTE
ENT-PPR-INICIATIVA|EJEC|ENT-EJEC-PPR-INICIATIVA
ENT-PRC|PLAN|ENT-PLAN-PRC
ENT-PRECIO-REFERENCIAL|FIN|ENT-FIN-PRECIO-REFERENCIAL
ENT-PRESTAMO-BIENESTAR|FIN|ENT-FIN-PRESTAMO-BIENESTAR
ENT-PRESUPUESTO-GASTO-CORRIENTE|FIN|ENT-FIN-PRESUPUESTO-GASTO-CORRIENTE
ENT-PRIORIDAD-INVERSION|SOC|ENT-SOC-PRIORIDAD-INVERSION
ENT-PROBIDAD-ADMINISTRATIVA|NORM|ENT-NORM-PROBIDAD-ADMINISTRATIVA
ENT-PROBLEMA-ESCALADO|SYS|ENT-SYS-PROBLEMA-ESCALADO
ENT-PROBLEMATICA-MUNICIPAL|COMV|ENT-COMV-PROBLEMATICA-MUNICIPAL
ENT-PROCESO-DIGITALIZADO|SYS|ENT-SYS-PROCESO-DIGITALIZADO
ENT-PRODUCTO-CATALOGO|FIN|ENT-FIN-PRODUCTO-CATALOGO
ENT-PROGRAMA-02-FNDR|FIN|ENT-FIN-PROGRAMA-02-FNDR
ENT-PROGRAMA-BIENESTAR|ORG|ENT-ORG-PROGRAMA-BIENESTAR
ENT-PROGRAMA-CAPACITACION|EJEC|ENT-EJEC-PROGRAMA-CAPACITACION
ENT-PROGRAMA-ECONOMICO|EJEC|ENT-EJEC-PROGRAMA-ECONOMICO
ENT-PROGRAMA-FIC|EJEC|ENT-EJEC-PROGRAMA-FIC
ENT-PROGRAMA-PPR|FIN|ENT-FIN-PROGRAMA-PPR
ENT-PROGRAMA-PRESIDENCIAL|PLAN|ENT-PLAN-PROGRAMA-PRESIDENCIAL
ENT-PROGRAMA-PYME|EJEC|ENT-EJEC-PROGRAMA-PYME
ENT-PROGRAMA-VIOLENCIA-GENERO|SOC|ENT-SOC-PROGRAMA-VIOLENCIA-GENERO
ENT-PROMPT-REGISTRY|TDE|ENT-TDE-PROMPT-REGISTRY
ENT-PROPUESTA-INVERSION|FIN|ENT-FIN-PROPUESTA-INVERSION
ENT-PRORROGA-CONVENIO|FIN|ENT-FIN-PRORROGA-CONVENIO
ENT-PROT-ORDENAMIENTO|TERR|ENT-TERR-PROT-ORDENAMIENTO
ENT-PROTOCOLO-ACUERDO|CONV|ENT-CONV-PROTOCOLO-ACUERDO
ENT-PROTOCOLO-EMERGENCIA|SYS|ENT-SYS-PROTOCOLO-EMERGENCIA
ENT-PROTOCOLO-ESCALAMIENTO|SYS|ENT-SYS-PROTOCOLO-ESCALAMIENTO
ENT-PROTOCOLO-INTERVENCION|SOC|ENT-SOC-PROTOCOLO-INTERVENCION
ENT-PROTOCOLO-RECUPERACION|SYS|ENT-SYS-PROTOCOLO-RECUPERACION
ENT-PROTOCOLO-RESPUESTA|SYS|ENT-SYS-PROTOCOLO-RESPUESTA
ENT-PROVEEDOR-BENEFICIO|ORG|ENT-ORG-PROVEEDOR-BENEFICIO
ENT-PROYECTO-AGRICOLA|EJEC|ENT-EJEC-PROYECTO-AGRICOLA
ENT-PROYECTO-APR|SOC|ENT-SOC-PROYECTO-APR
ENT-PROYECTO-COMUNAL|TERR|ENT-TERR-PROYECTO-COMUNAL
ENT-PROYECTO-COMUNITARIO|SOC|ENT-SOC-PROYECTO-COMUNITARIO
ENT-PROYECTO-CONCURSABLE|SOC|ENT-SOC-PROYECTO-CONCURSABLE
ENT-PROYECTO-HIDRICO|TERR|ENT-TERR-PROYECTO-HIDRICO
ENT-PROYECTO-INFRA|EJEC|ENT-EJEC-PROYECTO-INFRA
ENT-PROYECTO-OBRA|EJEC|ENT-EJEC-PROYECTO-OBRA
ENT-PROYECTO-PRODUCTIVO|EJE|ENT-EJE-PROYECTO-PRODUCTIVO
ENT-PROYECTO-SEGURIDAD|PLAN|ENT-PLAN-PROYECTO-SEGURIDAD
ENT-PROYECTO-VIAL|TERR|ENT-TERR-PROYECTO-VIAL
ENT-PROYECTO-VIVIENDA|EJEC|ENT-EJEC-PROYECTO-VIVIENDA
ENT-PUBLICACION-RRSS|BACK|ENT-BACK-PUBLICACION-RRSS
ENT-PUNTAJE-EVALUACION|ORG|ENT-ORG-PUNTAJE-EVALUACION
ENT-PUNTO-CRITICO|SEG|ENT-SEG-PUNTO-CRITICO
ENT-PUNTO-GEOGRAFICO|LOC|ENT-LOC-PUNTO-GEOGRAFICO
ENT-RANKING-PRIORIZACION|PLAN|ENT-PLAN-RANKING-PRIORIZACION
ENT-RECLAMO-LABORAL|SOC|ENT-SOC-RECLAMO-LABORAL
ENT-RECO-ENCUESTA|BACK|ENT-BACK-RECO-ENCUESTA
ENT-RECOMENDACION-SOCIOECONOMICA|EJE|ENT-EJE-RECOMENDACION-SOCIOECONOMICA
ENT-RECOMENDACION|NORM|ENT-NORM-RECOMENDACION
ENT-RECURSO-BRANDING|BACK|ENT-BACK-RECURSO-BRANDING
ENT-RECURSO-CONAF|TERR|ENT-TERR-RECURSO-CONAF
ENT-RECURSO-CRITICO|TDE|ENT-TDE-RECURSO-CRITICO
ENT-RECURSO-INFRA|TDE|ENT-TDE-RECURSO-INFRA
ENT-RECURSO-JERARQUICO|NORM|ENT-NORM-RECURSO-JERARQUICO
ENT-RECURSO-MOVIL|SEG|ENT-SEG-RECURSO-MOVIL
ENT-REEMBOLSO-MEDICO|FIN|ENT-FIN-REEMBOLSO-MEDICO
ENT-REEVALUACION-PROYECTO|EJE|ENT-EJE-REEVALUACION-PROYECTO
ENT-REGISTRO-ASISTENCIA|ORG|ENT-ORG-REGISTRO-ASISTENCIA
ENT-REGISTRO-DESPACHO|TDE|ENT-TDE-REGISTRO-DESPACHO
ENT-REGISTRO-DPO|SYS|ENT-SYS-REGISTRO-DPO
ENT-REGISTRO-FINANCIERO|FIN|ENT-FIN-REGISTRO-FINANCIERO
ENT-REGLAMENTO-ETICO-IA|NORM|ENT-NORM-REGLAMENTO-ETICO-IA
ENT-REGLAMENTO-INVERSION|NORM|ENT-NORM-REGLAMENTO-INVERSION
ENT-REMUNERACION|BACK|ENT-BACK-REMUNERACION
ENT-REMUNERACION|FIN|ENT-FIN-REMUNERACION
ENT-RENTABILIDAD-SOCIAL|FIN|ENT-FIN-RENTABILIDAD-SOCIAL
ENT-RENTABILIDAD-SOCIAL|ORM|ENT-ORM-RENTABILIDAD-SOCIAL
ENT-REPORT-GOV|TDE|ENT-TDE-REPORT-GOV
ENT-REPORTE-ACCESIBILIDAD|TDE|ENT-TDE-REPORTE-ACCESIBILIDAD
ENT-REPORTE-CLIPPING|GOB|ENT-GOB-REPORTE-CLIPPING
ENT-REPORTE-DIPRES|NORM|ENT-NORM-REPORTE-DIPRES
ENT-REPORTE-EJECUTIVO|GOB|ENT-GOB-REPORTE-EJECUTIVO
ENT-REPORTE-ESTATICO|PLAN|ENT-PLAN-REPORTE-ESTATICO
ENT-REPORTE-FISCALIZACION|NORM|ENT-NORM-REPORTE-FISCALIZACION
ENT-REPORTE-GESTION|NORM|ENT-NORM-REPORTE-GESTION
ENT-REPORTE-INTEGRIDAD|SYS|ENT-SYS-REPORTE-INTEGRIDAD
ENT-REPOSITORIO-DAM|SYS|ENT-SYS-REPOSITORIO-DAM
ENT-REPOSITORIO-MULTIMEDIA|SYS|ENT-SYS-REPOSITORIO-MULTIMEDIA
ENT-REPOSITORIO|SYS|ENT-SYS-REPOSITORIO
ENT-REQUERIMIENTO-CIUDADANO|SOC|ENT-SOC-REQUERIMIENTO-CIUDADANO
ENT-REQUERIMIENTO-INTERNO|ORG|ENT-ORG-REQUERIMIENTO-INTERNO
ENT-REQUERIMIENTO-JUDICIAL|NORM|ENT-NORM-REQUERIMIENTO-JUDICIAL
ENT-REQUERIMIENTO|FIN|ENT-FIN-REQUERIMIENTO
ENT-REQUISITO-CONVENIO|FIN|ENT-FIN-REQUISITO-CONVENIO
ENT-RESERVA-RECURSO|SYS|ENT-SYS-RESERVA-RECURSO
ENT-RESERVA|SYS|ENT-SYS-RESERVA
ENT-RESOLUCION-CONJUNTA|NORM|ENT-NORM-RESOLUCION-CONJUNTA
ENT-RESOLUCION-EXENTA|NORM|ENT-NORM-RESOLUCION-EXENTA
ENT-RESOLUCION-JUDICIAL|NORM|ENT-NORM-RESOLUCION-JUDICIAL
ENT-RESOLUCION-NOMBRAMIENTO|NORM|ENT-NORM-RESOLUCION-NOMBRAMIENTO
ENT-RESOLUCION-SAG|NORM|ENT-NORM-RESOLUCION-SAG
ENT-RESOLUCION|NORM|ENT-NORM-RESOLUCION
ENT-RESULTADO-PERTINENCIA|EJE|ENT-EJE-RESULTADO-PERTINENCIA
ENT-REUNION-COORDINACION|GOV|ENT-GOV-REUNION-COORDINACION
ENT-ROADMAP-DIGITAL|TDE|ENT-TDE-ROADMAP-DIGITAL
ENT-ROL-SISTEMA|SYS|ENT-SYS-ROL-SISTEMA
ENT-RUTA-VIAL|TERR|ENT-TERR-RUTA-VIAL
ENT-RUTEO-AUTOMATICO|DIG|ENT-DIG-RUTEO-AUTOMATICO
ENT-SALA-REUNION|ORG|ENT-ORG-SALA-REUNION
ENT-SALDO-BENEFICIO|BACK|ENT-BACK-SALDO-BENEFICIO
ENT-SALDO-BIENESTAR|FIN|ENT-FIN-SALDO-BIENESTAR
ENT-SALDO-CAJA|FIN|ENT-FIN-SALDO-CAJA
