SUB,ITEM, ASIG,CODIGO,UNIDAD TECNICA ,NOMBRE DE LA INICIATIVA,PROVINCIA,COMUNA, MONTO FNDR M$,Nº RES INCORPORA/ CERT CORE,FECHA RES INCORPORA/ CERT CORE,Nº RES CREA ASIGNACIÓN,FECHA RES CREA  ASIGNACIÓN,ESTADO RES CREA EN CGR,ESTADO DE CONVENIO,FECHA FIRMA DE CONVENIO ,Nº RES  Y FECHA APRUEBA CONVENIO ,ESTADO CONVENIO EN CGR,FECHA TOMA DE RAZON DE CGR,Nº  Y FECHA OFICIO ENVIA CONVENIO,REFERENTE TECNICO ,RES REFERENTE TECNICO 
24,01,,CVC-AD-42,FUNDACIÓN OBSERVATORIO ÑUBLE,"EMBAJADORES DE ÑUBLE: CIENCIA, EDUCACIÓN Y CULTURA”",REGIONAL,REGIONAL, $ 10.000 ,1278/2025,21-8-2025,,,,FIRMADO,,,,,,,
24,01,,CVC-AD-43,CLUB DEPORTIVO HURACAN,"FIESTA DE SAN FRANCISCO, LOS LAURELES DE YUNGAY 2025",REGIONAL,REGIONAL, $ 5.000 ,1298/2025,10-9-2025,,,,FIRMADO,,,,,,,
24,01,,CVC-AD-45,CLUB ADULTO MAYOR LA ETERNA PRIMAVERA DEL CENTRO DIURNO,JUNTOS EN COELEMU 2025 ENCUENTRO DE CENTROS DIURNOS DE ÑUBLE,REGIONAL,REGIONAL, $ 10.000 ,1298/2025,10-9-2025,,,,FIRMADO,,,,,,,
31,02,,40071419,MUNICIPALIDAD SAN NICOLAS,"MEJORAMIENTO SISTEMA DE AGUA POTABLE, COMUNA DE SAN NICOLAS",PUNILLA,SAN NICOLAS, $ 385.560 ,1295/2025,10-09-2025,,,,SIN CONVENIO ,,,,,,,
33,03,125,40074577,Municipalidad de Cobquecura,"HABILITACION INMUEBLE COMUNITARIOS DE CUIDADOS, COMUNA DE COBQUECURA",ITATA,COBQUECURA, $ 130.713 ,1500,09-09-2025,1527,11-09-2025,N/A,FIRMADO,16-09-2025,1568/22.09.2025,N/A,N/A,,,
31,02,,40052865,MUNICIPALIDAD DE PORTEZUELO,"CONSERVACION LICEO BICENTENARIO NIBALDO SEPULVEDA FERNANDEZ, COMUNA DE PORTEZUELO",ITATA,PORTEZUELO, $ 448.148 ,1217,29-07-2025,76,0708-2025,TOMADA DE RAZON,FIRMADO,,,,,,,
24,01,,40071881,SEREMI DE TRANSPORTE,"TRANSFERENCIA RENOVACION BUSES, MINIBUSES, TROLEBUSES, TAXIBUSES Y TAXIS COLECTIVOS 2025 R. XVI",REGIONAL,REGIONAL, $ 4.000.000 ,1293/2025,10-9-2025,,,,SIN CONVENIO ,,,,,,,
29,05,,40047105,SEREMI EDUCACIÓN,ADQUISICIÓN LABORATORIOS PORTÁTILES PARA ESCUELAS RURALES ZONA REZAGO VALLE DEL ITATA,ITATA,REGIONAL, $ 249.864 ,1452,03-09-2025,,,,SIN CONVENIO ,,,,,,,
29,05,,40047119,SEREMI EDUCACIÓN,ADQUISICIÓN EQUIPAMIENTO PARA CONTENCIÓN EMOCIONAL Y BIENESTAR PARA ZONA DE REZAGO VALLE DEL ITATA,ITATA,REGIONAL, $ 249.661 ,1452,03-09-2025,,,,SIN CONVENIO ,,,,,,,
29,01,,40075436,SEREMI DE VIVIENDA ÑUBLE,ADQUISICIÓN DE TERRENO EN EL MARCO DEL PEH EN LA COMUNA DE QUILLÓN,DIGUILLÍN,QUILLÓN , $ 58.240 ,1628,06-10-2025,,,,SIN CONVENIO ,,,,,,,
